-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tona/astro_ws_pas/src/ASTRO/build/astro_navigation
-- Install configuration: ""
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro_navigation/share/astro_navigation/launch
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro_navigation/share/astro_navigation/launch/astro_stage_navigation.launch.py
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro_navigation/share/astro_navigation/launch/navigation.launch.py
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro_navigation/share/astro_navigation/launch/localization.launch.py
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro_navigation/share/astro_navigation/launch/slam_toolbox_online_async.launch.py
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro_navigation/share/astro_navigation/config
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro_navigation/share/astro_navigation/config/astro_stage_navigation.yaml
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro_navigation/share/astro_navigation/config/mapper_params_online_async.yaml
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro_navigation/share/astro_navigation/config/nav2_params.yaml
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro_navigation/share/astro_navigation/rviz
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro_navigation/share/astro_navigation/rviz/nav2_default_view.rviz
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro_navigation/share/astro_navigation/rviz/astro_online_async_rviz_config.rviz
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro_navigation/share/astro_navigation/map
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro_navigation/share/astro_navigation/map/mapa_dva.yaml
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro_navigation/share/astro_navigation/map/mapa_dva.pgm
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro_navigation/share/ament_index/resource_index/package_run_dependencies/astro_navigation
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro_navigation/share/ament_index/resource_index/parent_prefix_path/astro_navigation
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro_navigation/share/astro_navigation/environment/ament_prefix_path.sh
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro_navigation/share/astro_navigation/environment/ament_prefix_path.dsv
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro_navigation/share/astro_navigation/environment/path.sh
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro_navigation/share/astro_navigation/environment/path.dsv
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro_navigation/share/astro_navigation/local_setup.bash
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro_navigation/share/astro_navigation/local_setup.sh
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro_navigation/share/astro_navigation/local_setup.zsh
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro_navigation/share/astro_navigation/local_setup.dsv
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro_navigation/share/astro_navigation/package.dsv
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro_navigation/share/ament_index/resource_index/packages/astro_navigation
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro_navigation/share/astro_navigation/cmake/astro_navigationConfig.cmake
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro_navigation/share/astro_navigation/cmake/astro_navigationConfig-version.cmake
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro_navigation/share/astro_navigation/package.xml
